numpy==1.21.2          # Numerical computing library
pandas==1.3.3          # Data manipulation and analysis library
scipy==1.7.1           # Scientific computing library
scikit-learn==0.24.2   # Machine learning library
matplotlib==3.4.3      # Data visualization library
seaborn==0.11.2        # Statistical data visualization library
tensorflow     # Deep learning framework by Google
torch         # Deep learning framework by Facebook
keras          # Deep learning library (high-level API for TensorFlow and others)
nltk           # Natural Language Toolkit
spacy        # Natural language processing library
gensim      # Topic modeling library
jupyterlab==3.2.1      # Interactive computing environment
openai==0.11.3         # OpenAI API library (for prompt engineering)
